,Pclass,Age,SibSp,Parch,Fare,Deck,Sex_male,Embarked_Q,Embarked_S,Title_Miss,Title_Mr,Title_Mrs,Title_Other
0,3,22.0,0.6931471805599453,0,2.1102132003465894,0,1,0,1,0,1,0,0
1,1,38.0,0.6931471805599453,0,4.2805931204649,1,0,0,0,0,0,1,0
2,3,26.0,0.0,0,2.188856327665703,0,0,0,1,1,0,0,0
3,1,35.0,0.6931471805599453,0,3.9908341858524357,1,0,0,1,0,0,1,0
4,3,35.0,0.0,0,2.2027647577118348,0,1,0,1,0,1,0,0
5,3,29.69911764705882,0.0,0,2.246892662898172,0,1,1,0,0,1,0,0
6,1,54.0,0.0,0,3.967694202798607,2,1,0,1,0,1,0,0
7,3,2.0,1.3862943611198906,1,3.0944457464900235,0,1,0,1,0,0,0,0
8,3,27.0,0.0,2,2.495953738718064,0,0,0,1,0,0,1,0
9,2,14.0,0.6931471805599453,0,3.436268471383741,0,0,0,0,0,0,1,0
10,3,4.0,0.6931471805599453,1,2.8735646395797834,3,0,0,1,1,0,0,0
11,1,58.0,0.0,0,3.3160025355989236,1,0,0,1,1,0,0,0
12,3,20.0,0.0,0,2.2027647577118348,0,1,0,1,0,1,0,0
13,3,39.0,0.6931471805599453,5,3.4742929367327062,0,1,0,1,0,1,0,0
14,3,14.0,0.0,0,2.180891922715322,0,0,0,1,1,0,0,0
15,2,55.0,0.0,0,2.833213344056216,0,0,0,1,0,0,1,0
16,3,2.0,1.6094379124341003,1,3.405355391810819,0,1,1,0,0,0,0,0
17,2,29.69911764705882,0.0,0,2.6390573296152584,0,1,0,1,0,1,0,0
18,3,31.0,0.6931471805599453,0,2.9444389791664403,0,0,0,1,0,0,1,0
19,3,29.69911764705882,0.0,0,2.1071782966514356,0,0,0,0,0,0,1,0
20,2,35.0,0.0,0,3.295836866004329,0,1,0,1,0,1,0,0
21,2,34.0,0.0,0,2.6390573296152584,4,1,0,1,0,1,0,0
22,3,15.0,0.0,0,2.2004637699272855,0,0,1,0,1,0,0,0
23,1,28.0,0.0,0,3.597312260588446,5,1,0,1,0,1,0,0
24,3,8.0,1.3862943611198906,1,3.0944457464900235,0,0,0,1,1,0,0,0
25,3,38.0,0.6931471805599453,5,3.4777725458882283,0,0,0,1,0,0,1,0
26,3,29.69911764705882,0.0,0,2.1071782966514356,0,1,0,0,0,1,0,0
27,1,19.0,1.3862943611198906,2,5.575949103146316,1,1,0,1,0,1,0,0
28,3,29.69911764705882,0.0,0,2.1837114628556327,0,0,1,0,1,0,0,0
29,3,29.69911764705882,0.0,0,2.1855792552411137,0,1,0,1,0,1,0,0
30,1,40.0,0.0,0,3.357621598945279,0,1,0,0,0,0,0,1
31,1,29.69911764705882,0.6931471805599453,0,4.993969182787072,6,0,0,0,0,0,1,0
32,3,29.69911764705882,0.0,0,2.169053700369523,0,0,1,0,1,0,0,0
33,2,66.0,0.0,0,2.4423470353692043,0,1,0,1,0,1,0,0
34,1,28.0,0.6931471805599453,0,4.420896324687287,0,1,0,0,0,1,0,0
35,1,42.0,0.6931471805599453,0,3.970291913552122,0,1,0,1,0,1,0,0
36,3,29.69911764705882,0.0,0,2.1076888046179385,0,1,0,0,0,1,0,0
37,3,21.0,0.0,0,2.2027647577118348,0,1,0,1,0,1,0,0
38,3,18.0,1.0986122886681098,0,2.9444389791664403,0,0,0,1,1,0,0,0
39,3,14.0,0.6931471805599453,0,2.5048481563289,0,0,0,0,1,0,0,0
40,3,40.0,0.6931471805599453,0,2.348991465808201,0,0,0,1,0,0,1,0
41,2,27.0,0.6931471805599453,0,3.091042453358316,0,0,0,1,0,0,1,0
42,3,29.69911764705882,0.0,0,2.1855792552411137,0,1,0,0,0,1,0,0
43,2,3.0,0.6931471805599453,2,3.7513658711253766,0,0,0,0,1,0,0,0
44,3,19.0,0.0,0,2.1837114628556327,0,0,1,0,1,0,0,0
45,3,29.69911764705882,0.0,0,2.2027647577118348,0,1,0,1,0,1,0,0
46,3,29.69911764705882,0.6931471805599453,0,2.803360380906535,0,1,1,0,0,1,0,0
47,3,29.69911764705882,0.0,0,2.169053700369523,0,0,1,0,1,0,0,0
48,3,29.69911764705882,1.0986122886681098,0,3.1214482048688246,0,1,0,0,0,1,0,0
49,3,18.0,0.6931471805599453,0,2.9338568698359038,0,0,0,1,0,0,1,0
50,3,7.0,1.6094379124341003,1,3.705920919968788,0,1,0,1,0,0,0,0
51,3,21.0,0.0,0,2.174751721484161,0,1,0,1,0,1,0,0
52,1,49.0,0.6931471805599453,0,4.353230991152628,4,0,0,0,0,0,1,0
